Line;Chinese;Pinyin;Translation;NumberOfWords
240;她拍落几绺头发;ta1 pai1 luo4 ji3 liu3 tou2 fa! ;She patted down a few wisps of hair.;7
241;谁迟到谁倒霉！;shei2 chi2 dao4 shei2 dao3 mei2! ;Woe betide anyone who arrives late!;7
242;出国要多少钱？;chu1 guo2 yao4 duo1 shao qian2? ;How much does it cost to go abroad?;7
243;池塘里有些芦苇;chi2 tang2 li3 you3 xie1 lu2 wei3 ;There are some reeds in the pond.;7
244;久旱使青草枯萎;jiu3 han4 shi3 qing1 cao3 ku1 wei3 ;The long drought scorched the grass.;7
245;卸货需要多久？;xie4 huo4 xu1 yao4 duo1 jiu3? ;How long will the discharge of the cargo take?;7
246;我们是六点出发的;wo3 men shi4 liu4 dian3 chu1 fa1 de! ;We started at six.;8
247;我们喝了一些鸡汤;wo3 men he4 le yi1 xie1 ji1 tang1 ;We had some chicken soup.;8
248;五加三的总和是八;wu3 jia1 san1 de zong3 he2 shi4 ba1 ;The sum of 5 and 3 is 8.;8
249;他极为大家所爱戴;ta1 ji2 wei2 da4 jia1 suo3 ai4 dai4 ;He is held in affection.;8
250;他的物理学得很好;ta1 de wu4 li3 xue2 de hen3 hao4 ;He does well in physics.;8
251;我不知道该怎么办;wo3 bu4 zhi1 dao4 gai1 zen3 me ban4 ;I have no idea what to do.;8
252;那孩子将满六岁了;na4 hai2 zi jiang4 man3 liu4 sui4 le ;The child will be six.;8
253;我认为我考得不错;wo3 ren4 wei2 wo3 kao3 de bu4 cuo4! ;I think I did OK in the exam.;8
254;我们必须重新开始;wo3 men bi4 xu1 chong2 xin1 kai1 shi3 ;We must make a new start.;8
255;她一大早就起床了;ta1 yi1 da4 zao3 jiu4 qi3 chuang2 le ;She rose with the lark.;8
256;我和她长谈了一次;wo3 huo4 ta1 chang2 tan2 le yi1 ci4 ;I had a long talk with her.;8
257;三的立方是二十七;san1 de li4 fang1 shi4 er4 shi2 qi1 ;Three cubed is twenty-seven.;8
258;我今天的心情不好;wo3 jin1 tian1 de xin1 qing2 bu4 hao3 ;I'm feeling blue today.;8
259;不会发很多时间的;bu4 hui4 fa4 hen3 duo1 shi2 jian1 de ;It won't take much time.;8
260;我很愿意。谢谢你;wo3 hen3 yuan4 yi4. xie4 xie ni3;I do very much! Thank you.;8
261;你说的话没有道理;ni3 shuo1 de hua4 mei2 you3 dao4 li3! ;What you say makes no sense.;8
262;向你的孩子们问好;xiang4 ni3 de hai2 zi men wen4 hao3 ;Give my love to your kids.;8
263;那顿饭简直好极了;na4 dun4 fan4 jian3 zhi2 hao4 ji2 le ;That meal was simply divine!;8
264;很高兴再次见到你;hen3 gao1 xing4 zai4 ci4 xian4 dao4 ni3 ;I'm glad to see you again.;8
265;这完全是你的过错;zhe4 wan2 quan2 shi4 ni3 de guo4 cuo4 ;It's your fault entirely.;8
266;这对我没什么差别;zhe4 dui4 wo3 mo4 shen2 me cha1 bie2 ;It makes no difference to me.;8
267;他的病让我急死了;ta1 de bing4 rang4 wo3 ji2 si3 le ;I'm worried sick by his illness.;8
268;新年期间我去看你;xin1 nian2 qi1 jian1 wo3 qu4 kan4 ni3! ;I'll see you in the new year.;8
269;我不明白你的意思;wo3 bu4 ming2 bai2 ni3 de yi4 si ;I can't apprehend your meaning.;8
270;我的手表走时准确;wo3 de shou3 biao3 zou3 shi2 zhun3 que4 ;My watch keeps good time.;8
271;我们游遍全国各地;wo3 men you2 bian4 quan2 guo2 ge4 di4! ;We travelled all over the country.;8
272;这听上去挺不错的;zhe4 ting4 shang4 qu4 ting3 bu4 cuo4 de ;It sounds quite all right.;8
273;我想预定一个房间;wo3 xiang3 yu4 ding4 yi1 ge4 fang2 jian1 ;I want to reserve a room.;8
274;她把头发拍整齐了;ta1 ba3 tou2 fa4 pai1 zheng3 qi2 le! ;She patted her hair into place/shape.;8
275;他是一个数学天才;ta1 shi4 yi1 ge4 shu4 xue2 tian1 cai2 ;He is a mathematical genius.;8
276;我最近没有看到他;wo3 zui4 jin4 mei2 you3 kan4 dao4 ta1 ;I haven't seen him recently.;8
277;男孩很快地跑上楼;nan2 hai2 hen3 kuai4 de pao3 shang4 lou2 ;The boy ran upstairs quickly.;8
278;她在一所中学学习;ta1 zai4 yi1 suo3 zhong1 xue2 xue2 xi2 ;She studies in a high school.;8
279;发言共占去三小时;fa1 yan2 gong4 zhan4 qu4 san1 xiao3 shi2! ;The speeches occupied three hours.;8
280;这些药对你有好处;zhe4 xie yao4 dui4 ni3 you3 hao3 chu ;This medicine will do you good.;8
281;这次考试比较容易;zhe4 ci4 kao3 shi4 bi3 jiao4 rong2 yi4 ;The exam was relatively easy.;8
282;四月是种树的时候;si4 yue4 shi4 zhong4 shu4 de shi2 hou ;April is the time to plant trees.;8
283;今天暖和一点儿了;jin1 tian1 nuan3 huo2 yi1 dianr3 le! ;The weather is a bit warmer today.;8
284;我想买一个新床单;wo3 xiang3 mai3 yi1 ge4 xin1 chuang2 dan1 ;I want to buy a new bed linen.;8
285;房间里挤满了客人;fang2 jian1 li3 ji3 man3 le ke4 ren ;The room was crowded with guests.;8
286;日本在中国的东面;Ri4 ben3 zai4 Zhong1 guo2 de dong1 mian4 ;Japan lies to the east of China.;8
287;他假装没有听见我;ta1 jia3 zhuang1 mei2 you3 ting1 jian4 wo3 ;He affected not to hear me.;8
288;我的爱人很会做饭;wo3 de ai4 ren hen3 kuai4 zuo4 fan4 ;My wife is very useful at cooking.;8
289;没有人想碰到麻烦;mei2 you3 ren2 xiang3 peng4 dao4 ma2 fan ;No one liked to have trouble.;8
290;他了解人民的意向;ta1 liao3 jie3 ren2 min2 de yi4 xiang4 ;He knew the pulse of the people.;8
291;直到他来我才离开;zhi2 dao4 ta1 lai2 wo3 cai2 li2 kai1 ;It was not until he came that I left.;8
292;那位技师技术很好;na4 wei4 ji4 shi1 ji4 shu4 hen3 hao3 ;That technician is highly skilled.;8
293;现代的人想法不同;xian4 dai4 de ren2 xiang3 fa3 bu4 tong2 ;People today think differently.;8
294;他在一所中学工作;ta1 zai4 yi1 suo3 zhong1 xue2 gong1 zuo4 ;He works in a secondary school.;8
295;他们正在准备考试;ta1 men zheng4 zai4 zhun3 bei4 kao3 shi4 ;They were girding for the exam.;8
296;在这河里游泳危险;zai4 zhe4 he2 li3 you2 yong3 wei1 xian3 ;This river is dangerous to bathe in.;8
297;许多灯照亮了街道;xu3 duo1 deng1 zhao4 liang4 le jie1 dao4 ;The street is illumined by many lights.;8
298;她会说日语和英语;ta1 kuai4 shuo1 ri4 yu3 huo4 Ying1 yu3 ;She can speak Japanese as well as English.;8
299;他到十一点才回家;ta1 dao4 shi2 yi1 dian3 cai2 hui2 jia1 ;Not until eleven o'clock did he come home.;8
300;我的钟一定是坏了;wo3 de zhong1 yi1 ding4 shi4 huai4 le ;There must be something wrong with my clock.;8
301;事故发生在六点钟;shi4 gu4 fa1 sheng1 zai4 liu4 dian3 zhong1 ;The accident happened at six o'clock.;8
302;我只懂得一点法语;wo3 zhi3 dong3 de yi1 dian3 fa3 yu3 ;I have only a limited understanding of French.;8
303;他欢喜得说不出来;ta1 huan1 xi3 de shuo1 bu4 chu1 lai ;In the fullness of his joy, he could hardly speak.;8
304;他去邮局买些邮票;ta1 qu4 you2 ju2 mai3 xie1 you2 piao4 ;He went to the post-office to buy some stamps.;8
305;书页因年久而变黄;shu1 ye4 yin1 nian2 jiu3 er2 bian4 huang2 ;The leaves of the book had yellowed with age.;8
306;让我们友好地谈话;rang4 wo3 men you3 hao3 de tan2 hua4 ;Let's keep the conversation on a friendly plane.;8
307;全校在大礼堂集合;quan2 xiao4 zai4 da4 li3 tang2 ji2 he2! ;The whole school (was) assembled in the main hall.;8
308;你我都不会说汉语;ni3 wo3 dou1 bu4 hui4 shuo1 Han4 yu3! ;You're no more capable of speaking Chinese than I am.;8
309;黑板在教室的前面;hei1 ban3 zai4 jiao4 shi4 de qian2 mian ;The blackboard is in the front of the classroom.;8
310;请医生开点咳嗽药;qing3 yi1 sheng1 kai1 dian3 ke2 sou yao4! ;Ask the doctor to prescribe something for that cough.;8
311;这种菜好吃不好做;zhe4 zhong3 cai4 hao3 chi1 bu4 hao3 zuo4! ;This dish is delicious but rather a trouble to prepare.;8
312;他的头发已剪短了;ta1 de tou2 fa yi3 jian3 duan3 le ;His hair has been cut short.;8
313;我们应当遵守法律;wo3 men ying1 dang1 zun1 shou3 fa3 lu:4 ;We should obey the law.;8
314;没有什么可害怕的;mei2 you3 shen2 me ke3 hai4 pa4 de! ;There's nothing to be afraid of.;8
315;我再也不能忍受了;wo3 zai4 ye3 bu4 neng2 ren3 shou4 le ;I can't stick it any more.;8
316;他是个有个性的人;ta1 shi4 ge4 you3 ge4 xing4 de ren2 ;He is a man of individuality.;8
317;会议每年举行一次;hui4 yi4 mei3 nian2 ju3 xing2 yi1 ci4 ;The meeting is held yearly.;8
318;他的头一阵阵地痛;ta1 de tou yi1 zhen4 zhen4 di4 tong4 ;His head throbbed with pain.;8
319;针刺进了她的手指;zhen1 ci4 jin4 le ta1 de shou3 zhi3 ;The needle pierced her finger.;8
320;江河大多流入海洋;jiang1 he2 da4 duo1 liu2 ru4 hai3 yang2! ;Most rivers flow into the sea.;8
321;他们要求立即付款;ta1 men yao1 qiu2 li4 ji2 fu4 kuan3 ;They demand prompt payment.;8
322;请不要责怪你自己;qing3 bu4 yao4 ze2 guai4 ni3 zi4 ji3 ;Please don't blame yourself.;8
323;我们遇到四架敌机;wo3 men yu4 dao4 si4 jia4 di2 ji1! ;We encountered four enemy aircraft.;8
324;苹果中好几个烂了;ping2 guo3 zhong4 hao3 ji3 ge4 lan4 le ;Several of the apples are bad.;8
325;他的叔叔教他法语;ta1 de shu1 shu jiao4 ta1 fa3 yu3 ;His uncle instructed him in French.;8
326;这些页数次序不对;zhe4 xie ye4 shuo4 ci4 xu4 bu4 dui4 ;The pages aren't in proper order.;8
327;贸易促进工业发展;mao4 yi4 cu4 jin4 gong1 ye4 fa1 zhan3 ;Trade helps industry to develop.;8
328;他穿着一套黑西装;ta1 chuan1 zhuo2 yi1 tao4 hei1 xi1 zhuang1 ;He is wearing a black suit.;8
329;她是个真正的专家;ta1 shi4 ge4 zhen1 zheng4 de zhuan1 jia1 ;She is a real professional.;8
330;花园的宽度为六米;hua1 yuan2 de kuan1 du4 wei4 liu4 mi3 ;The garden is six meters in width.;8
331;他是为历史学教授;ta1 shi4 wei4 li4 shi3 xue2 jiao4 shou4 ;He is a professor of history.;8
332;巴西出口大量咖啡;Ba1 xi1 chu1 kou3 da4 liang4 ka1 fei1 ;Brazil exports a lot of coffee.;8
333;他没多少文化修养;ta1 mo4 duo1 shao wen2 hua4 xiu1 yang3 ;He is a man of little culture.;8
334;病人常常虚弱无力;bing4 ren2 chang2 chang2 xu1 ruo4 wu2 li4 ;A sick person is often feeble.;8
335;他们约定不久见面;ta1 men yue1 ding4 bu4 jiu3 jian4 mian4 ;They made a date to meet soon.;8
336;他把网球打过了网;ta1 ba3 wang3 qiu2 da3 guo4 le wang3 ;He hit the tennis ball over the net.;8
337;我们用力挤过人群;wo3 men yong4 li4 ji3 guo4 ren2 qun2 ;We thrust our way through the crowd.;8
338;我们要做陆地旅行;wo3 men yao4 zuo4 lu4 di4 lu:3 xing2 ;We will have an overland journey.;8
339;我正在逐字的翻译;wo3 zheng4 zai4 zhu2 zi4 de fan1 yi4 ;I am making a verbal translation.;8
340;印度在中国的南边;Yin4 du4 zai4 Zhong1 guo2 de nan2 bian1 ;India is to the south of China.;8
341;我们只好放弃汽车;wo3 men zhi3 hao3 fang4 qi4 qi4 che1 ;We'll have to dispense with a car.;8
342;这条船沉下四英寻;zhe4 tiao2 chuan2 chen2 xia4 si4 ying1 xun2 ;The ship sank in four fathoms.;8
343;她毕生致力于科学;ta1 bi4 sheng1 zhi4 li4 yu2 ke1 xue2 ;She dedicated her life to science.;8
344;这个港口是天然港;zhe4 ge4 gang3 kou3 shi4 tian1 ran2 gang3 ;This harbor is a natural harbor.;8
345;酸把地毯烧了个洞;suan1 ba3 di4 tan3 shao1 le ge4 dong4 ;The acid burnt a hole in the carpet.;8
346;他从人群中挤过去;ta1 zong4 ren2 qun2 zhong4 ji3 guo4 qu ;He forced his way through the crowd.;8
347;我并不完全同意你;wo3 bing4 bu4 wan2 quan2 tong2 yi4 ni3 ;I do not altogether agree with you.;8
348;这块布料染的不好;zhe4 kuai4 bu4 liao4 ran3 de bu4 hao3 ;This piece of cloth has bad coloration.;8
349;阳台是有墙的平台;yang2 tai2 shi4 you3 qiang2 de ping2 tai2 ;A balcony is a platform with a wall.;8
350;这场戏总算结束了;zhe4 chang3 xi4 zong3 suan4 jie2 shu4 le ;The play came to an end after all.;8
351;体育运动有益健康;ti3 yu4 yun4 dong4 you3 yi4 jian4 kang1 ;Athletic sports are good to the health.;8
352;别着急,安心养病;bie4 zhao2 ji2 an1 xin1 yang3 bing4 ;Just take care of yourself and don't worry.;8
353;西湖美得难以描述;xi1 hu2 mei3 de nan2 yi3 miao2 shu4 ;The West Lake was beautiful beyond description.;8
354;请递给我一张纸巾;qing3 di4 ji3 wo3 yi1 zhang1 zhi3 jin1 ;Please pass me a piece of paper handkerchief.;8
355;温度有细微的变化;wen1 du4 you3 xi4 wei1 de bian4 hua4 ;There is an imperceptible change in temperature.;8
356;他上午十一点才醒;ta1 shang4 wu3 shi2 yi1 dian3 cai2 xing3 ;He didn't wake up until 11 o'clock in the morning.;8
357;他擦去铅笔的痕迹;ta1 ca1 qu4 qian1 bi3 de hen2 ji1 ;He erases pencil marks.;8
358;她把孩子抱在怀里;ta1 ba3 hai2 zi bao4 zai4 huai2 li3! ;She nestled the baby in her arms.;8
359;他被一头野猪袭击;ta1 bei4 yi1 tou2 ye3 zhu1 xi2 ji1 ;He was attacked by a wild boar.;8
360;我们在黑暗中摸索;wo3 men zai4 hei1 an4 zhong4 mo1 suo ;We groped amid the darkness.;8
361;我只耽搁你几分钟;wo3 zhi3 dan1 ge ni3 ji3 fen1 zhong1 ;I'll only keep you a few minutes.;8
362;那不是很恰当的话;na4 bu2 shi4 hen3 qia4 dang4 de hua4 ;That was not a very happy remark.;8
363;熊猫是珍贵的动物;xiong2 mao1 shi4 zhen1 gui4 de dong4 wu4 ;Pandas are precious creatures.;8
364;鸽子是和平的象征;ge1 zi3 shi4 he2 ping2 de xiang4 zheng1 ;The dove is the symbol of peace.;8
365;我们宁死而不投降;wo3 men ning2 si3 er2 bu4 tou2 xiang2 ;We would rather die than surrender.;8
366;码头工人开始卸货;ma3 tou2 gong1 ren2 kai1 shi3 xie4 huo4 ;Dockers started unloading the ship.;8
367;小孩有柔软的身体;xiao3 hai2 you3 rou2 ruan3 de shen1 ti3 ;Little babies have lithe bodies.;8
368;她讲了一辈子中文;ta1 jiang3 le yi1 bei4 zi Zhong1 wen2 ;She has spoken Chinese all her life.;8
369;饲养员正在喂动物;si4 yang3 yuan2 zheng4 zai4 wei4 dong4 wu4 ;The keeper is feeding the animals.;8
370;他的画在画廊展出;ta1 de hua4 zai4 hua4 lang2 zhan3 chu1 ;His pictures were showed in the gallery.;8
371;你走时别忘了锁门;ni3 zou3 shi2 bie4 wang4 le suo3 men2 ;Don't neglect to lock the door when you leave.;8
372;门前挂着一幅门帘;men2 qian2 gua4 zhuo2 yi1 fu2 men2 lian2 ;A portiere was hanging in front of the door.;8
373;她体重为60公斤;ta1 ti3 zhong4 wei604 gong1 jin1! ;She weighs 60 kilos.;8
374;我要报一宗盗窃案;wo3 yao4 bao4 yi1 zong1 dao4 qie4 an4 ;I want to report a theft.;8
375;她的两只胳膊麻痹;ta1 de liang3 zhi3 ge1 bo ma2 bi4 ;She is paralyzed in both arms.;8
376;他的歌充满了忧伤;ta1 de ge1 chong1 man3 le you1 shang1 ;His songs are full of dirge.;8
377;他是那个团的耻辱;ta1 shi4 nei4 ge4 tuan2 de chi3 ru4 ;He was a dishonor to his regiment.;8
378;鹿的斑点是黄色的;lu4 de ban1 dian3 shi4 huang2 se4 de ;The dapple of the deer is yellow.;8
379;他悲伤地绞紧双手;ta1 bei1 shang1 de jiao3 jin3 shuang1 shou3 ;He wrung his hands in sorrow.;8
380;这把重斧头不好用;zhe4 ba3 zhong4 fu3 tou2 bu4 hao3 yong4 ;The heavy axe was awkward to use.;8
381;他用鞭子策马前行;ta1 yong4 bian1 zi3 ce4 ma3 qian2 xing4 ;He urged the horses on with a whip.;8
382;他叫侍者拿菜单来;ta1 jiao4 shi4 zhe3 na2 cai4 dan1 lai2 ;He called the waiter to bring the menu.;8
383;窝藏罪犯是犯法的;wo1 cang2 zui4 fan4 shi4 fan4 fa3 de ;Harboring criminals is an offence in law.;8
384;我们的船逆流而上;wo3 men de chuan2 ni4 liu2 er2 shang4 ;Our ship stemmed on against the current.;8
385;这个电钮接通电流;zhe4 ge4 dian4 niu3 jie1 tong1 dian4 liu2 ;This button switches the current on.;8
386;他对舆论毫不关心;ta1 dui4 yu2 lun4 hao2 bu2 guan1 xin1 ;He cares not a whit for public opinion.;8
387;小溪突然转向东流;xiao3 xi1 tu1 ran2 zhuan3 xiang4 dong1 liu2 ;The stream takes a sudden bend to the east.;8
388;我看上去怎么样？;wo3 kan4 shang4 qu4 zen3 me yang4? ;How do I look?;8
389;我能试穿一下吗？;wo3 neng2 shi4 chuan1 yi1 xia4 ma?! ;May I try it on?;8
390;他下班回家了吗？;ta1 xia4 ban1 hui2 jia1 le ma?! ;Is he home from work?;8
391;喔！多累的一天！;o1! ;duo1 le4i de yi1 tia1n!###Oh, what a tiring day!;8
392;你的约会怎么样？;ni3 de yue1 hui4 zen3 me yang4? ;How was your date?;8
393;你认为你能来吗？;ni3 ren4 wei2 ni3 neng2 lai2 ma?! ;Do you think you can come?;8
394;请问我搞对了吗?;qing3 wen4 wo3 gao3 dui4 le ma? ;Have I got it right, please?;8
395;出去吃晚餐如何？;chu1 qu4 ji2 wan3 can1 ru2 he2? ;How about going out for dinner?;8
396;你们有空房间吗？;ni3 men you3 kong4 fang2 jian1 ma?! ;Do you have a room available?;8
397;我不愿再见到你！;wo3 bu4 yuan4 zai4 jian4 dao4 ni3! ;I don't want to see your face!;8
398;你去哪里度假了？;ni3 qu4 na3 li du4 jia4 le?! ;Where did you go for your vacation?;8
399;糟糕!我把伞丢了;zao1 gao1! wo3 ba3 san3 diu1 le ;Damnation! I've lost my umbrella.;8
400;你会说什么语言？;ni3 kuai4 shuo1 shen2 me yu3 yan2? ;What languages can you speak?;8
401;海鸥在大海上飞翔;hai3 ou1 zai4 da4 hai3 shang4 fei1 xiang2 ;Gull flies over the sea.;8
402;能给我一张纸吗？;neng2 ji3 wo3 yi1 zhang1 zhi3 ma?! ;Would you please give me a piece of paper?;8
403;法官把囚犯释放了;fa3 guan1 ba3 qiu2 fan4 shi4 fang4 le ;The judge discharged the prisoner.;8
404;目前生意萧条不振;mu4 qian2 sheng1 yi xiao1 tiao2 bu4 zhen4 ;Business is slack just now.;8
405;圆的轴线是其直径;yuan2 de zhu2 xian4 shi4 qi2 zhi2 jing4! ;The axis of a circle is its diameter.;8
406;婴儿在8点钟出生;ying1 er2 zai84 dian3 zhong1 chu1 sheng1 ;The baby was born on 8 o'clock.;8
407;我对农业一窍不通;wo3 dui4 nong2 ye4 yi1 qiao4 bu4 tong1 ;I know nothing about agriculture.;8
408;希腊位于欧洲南部;xi1 la4 wei4 yu2 ou1 zhou1 nan2 bu4 ;Greece is located in the south of Europe.;8
409;他是一个高大的男孩;ta1 shi4 yi1 ge4 gao1 da4 de nan2 hai2 ;He is a tall boy.;9
410;她从不穿绿色的衣服;ta1 cong2 bu4 chuan1 lu:4 se4 de yi1 fu ;She never wears green.;9
411;我跳舞一点儿也不行;wo3 tiao4 wu3 yi1 dianr3 ye3 bu4 xing4 ;I'm no good at dancing.;9
412;我知道发生了什么事;wo3 zhi1 dao4 fa1 sheng1 le shen2 me shi4 ;I know what happened.;9
413;要么进来,要么出去;yao4 me jin4 lai2 yao4 me chu1 qu4 ;Either come in or go out.;9
414;我解答不了这个难题;wo3 jie3 da2 bu4 liao3 zhe4 ge4 nan2 ti2 ;I can't solve the problem.;9
415;我的头发长得很长了;wo3 de tou2 fa zhang3 de hen3 zhang3 le ;My hair has grown very long.;9
416;这是一个寒冷的早晨;zhe4 shi4 yi1 ge4 han2 leng3 de zao3 chen2 ;It's a chilly morning.;9
417;那条河长300公里;na4 tiao2 he2 zhang3003 gong1 li3 ;The river is 300 kilometers in length.;9
418;嗯,但是你必须等我;en1 dan4 shi4 ni3 bi4 xu1 deng3 wo3 ;Mmm, but you must wait for me.;9
419;我母亲已经五十岁了;wo3 mu3 qin1 yi3 jing1 wu3 shi2 sui4 le ;My mother is fifty years old.;9
420;他提出了一种新理论;ta1 ti2 chu1 le yi1 zhong4 xin1 li3 lun4 ;He put forward a new theory.;9
421;我不知道确切的日子;wo3 bu4 zhi1 dao4 que4 qie4 de ri4 zi ;I don't know the exact date.;9
422;那儿有些彩色的气球;na4 r you3 xie1 cai3 se4 de qi4 qiu2 ;There are some color balloons.;9
423;我儿子上小学三年级;wo3 er2 zi shang4 xiao3 xue2 san1 nian2 ji2! ;My son's in the third grade.;9
424;她的故事使我很感动;ta1 de gu4 shi4 shi3 wo3 hen3 gan3 dong4 ;I was very moved by her story.;9
425;他能跑得和我一样快;ta1 neng2 pao3 de huo4 wo3 yi2 yang4 kuai4 ;He can run as fast as I can.;9
426;这大概正是我要做的;zhe4 da4 gai4 zheng4 shi4 wo3 yao4 zuo4 de ;Maybe that's what I'll do.;9
427;我十二点出去吃午饭;wo3 shi2 er4 dian3 chu1 qu4 ji2 wu3 fan4 ;I go out for lunch at twelve.;9
428;我必须立刻开始工作;wo3 bi4 xu1 li4 ke4 kai1 shi3 gong1 zuo4 ;I must start working at once.;9
