Line;Chinese;Pinyin;Translation;NumberOfWords
429;我正准备打电话给你;wo3 zheng4 zhun3 bei4 da3 dian4 hua4 gei3 ni3 ;I was just about to call you.;9
430;我累得再也走不动了;wo3 lei4 de zai4 ye3 zou3 bu4 dong4 le ;I was too tired to walk any further.;9
431;我昨天买了好几本书;wo3 zuo2 tian1 mai3 le hao3 ji3 ben3 shu1 ;I bought several books yesterday.;9
432;一小时之内我就会到;yi1 xiao3 shi2 zhi1 nei4 wo3 jiu4 kuai4 dao4 ;I'll be coming within an hour.;9
433;那事已提前安排好了;na4 shi4 yi3 ti2 qian2 an1 pai2 hao4 le ;It had been arranged beforehand.;9
434;今天看上去是个晴天;jin1 tian1 kan4 shang4 qu4 shi4 ge4 qing2 tian1 ;Looks like a fine day today.;9
435;吃饭前,我必须洗手;chi1 fan4 qian2 wo3 bi4 xu1 xi3 shou3 ;I must wash my hands before dinner.;9
436;我确实很好,谢谢您;wo3 que4 shi2 hen3 hao3 xie4 xie nin2 ;I'm very well indeed, thank you.;9
437;代我向你们全家问好;dai4 wo3 xiang4 ni3 men quan2 jia1 wen4 hao3 ;Give my best to your family.;9
438;春雨带来了夏日百花;chun1 yu3 dai4 lai2 le xia4 ri4 bai3 hua1 ;Spring rains bring summer flowers.;9
439;孩子们喜欢户外活动;hai2 zi men xi3 huan hu4 wai4 huo2 dong4 ;Children like outdoor activities.;9
440;那男孩忽然哭了起来;na4 nan2 hai2 hu1 ran2 ku1 le qi3 lai ;The boy began crying all of a sudden.;9
441;她离开一个多钟头了;ta1 li2 kai1 yi1 ge4 duo1 zhong1 tou2 le! ;She left little more than an hour ago.;9
442;气候影响了他的健康;qi4 hou4 ying3 xiang3 le ta1 de jian4 kang1 ;The climate affected his health.;9
443;我喜欢在图书馆学习;wo3 xi3 huan zai4 tu2 shu1 guan3 xue2 xi2 ;I like to study in the library.;9
444;在那个班里我跟不上;zai4 nei4 ge4 ban1 li3 wo3 gen1 bu4 shang4 ;I was out of my depth in that class.;9
445;天有点阴,可能下雨;tian1 you3 dian3 yin1 ke3 neng2 xia4 yu3 ;"It's a bit overcast; it might rain.";9
446;她是饭店的女服务员;ta1 shi4 fan4 dian4 de nu:3 fu2 wu4 yuan2 ;She is a waitress in a restaurant.;9
447;他住在学校的宿舍里;ta1 zhu4 zai4 xue2 xiao4 de su4 she4 li3 ;He hangs out in the school dormitory.;9
448;我的新家在第十六层;wo3 de xin1 jia1 zai4 di4 shi2 liu4 ceng2 ;My new house is on the sixteenth floor.;9
449;这座桥现在可以通行;zhe4 zuo4 qiao2 xian4 zai4 ke3 yi3 tong1 xing2 ;The bridge is now open to traffic.;9
450;他一句中文都不会说;ta1 yi1 ju4 Zhong1 wen2 dou1 bu4 hui4 shuo1 ;He couldn't talk a word of Chinese.;9
451;我很少听见他讲汉语;wo3 hen3 shao3 ting1 jian4 ta1 jiang3 Han4 yu3 ;I seldom hear he speaks Chinese.;9
452;你和你姐姐都这么说;ni3 huo4 ni3 jie3 jie dou1 zhe4 me shuo1 ;You and your sister said so yourselves.;9
453;他说服女儿改变主意;ta1 shuo1 fu2 nu:3 er2 gai3 bian4 zhu3 yi! ;He persuaded his daughter to change her mind.;9
454;这棵苹果树很少结果;zhe4 ke1 ping2 guo3 shu4 hen3 shao3 jie2 guo3 ;The apple tree is seldom fruitful.;9
455;我们都关心她的健康;wo3 men dou1 guan1 xin1 ta1 de jian4 kang1 ;We are all concerned about her health.;9
456;已经出现了一些问题;yi3 jing1 chu1 xian4 le yi1 xie1 wen4 ti2! ;A number of (i.e. some) problems have arisen.;9
457;那个学生昨天丢了书;nei4 ge4 xue2 sheng zuo2 tian1 diu1 le shu1 ;That student lost his book yesterday.;9
458;领导做了英明的决定;ling3 dao3 zuo4 le ying1 ming2 de jue2 ding4 ;The leader made a sagacious decision.;9
459;他的意见没多少影响;ta1 de yi4 jian4 mo4 duo1 shao ying3 xiang3 ;His opinion doesn't carry much weight.;9
460;他胜过他班中的同学;ta1 sheng4 guo4 ta1 ban1 zhong4 di4 tong2 xue2 ;He got the better of his classmates.;9
461;云是天空中的水汽团;yun2 shi4 tian1 kong1 zhong4 di4 shui3 qi4 tuan2 ;A cloud is a mass of vapor in the sky.;9
462;还好我们没有跟着他;hai2 hao3 wo3 men mei2 you3 gen1 zhe ta1 ;It is just as well that we did not follow him.;9
463;我中午通常只吃点心;wo3 zhong1 wu3 tong1 chang2 zhi3 ji2 dian3 xin1! ;Usually I only have a snack at lunchtime.;9
464;她走进内室去换衣服;ta1 zou3 jin4 nei4 shi4 qu4 huan4 yi1 fu ;She went into the inner room to change her dress.;9
465;丰年时人人都吃得饱;feng1 nian2 shi2 ren2 ren2 dou1 ji2 de bao3 ;In years of plenty everyone has plenty to eat.;9
466;他想当医生或者经商;ta1 xiang3 dang4 yi1 sheng1 huo4 zhe3 jing1 shang1! ;He wants to be a doctor or go into business.;9
467;今年的开始将会更好;jin1 nian2 de kai1 shi3 jiang1 hui4 geng4 hao3 ;The commencement of this year will be better.;9
468;青少年是身体成熟期;qing1 shao4 nian2 shi4 shen1 ti3 cheng2 shu2 qi1 ;Teenage is the period at which the body reaches maturity.;9
469;我的主修科目是法语;wo3 de zhu3 xiu1 ke1 mu4 shi4 fa3 yu3 ;My major is French.;9
470;我上九点至五点的班;wo3 shang4 jiu3 dian3 zhi4 wu3 dian3 de ban1! ;I work nine to five.;9
471;他推我,我跌了下来;ta1 tui1 wo3 wo3 die1 le xia lai ;He pushed me and I fell over.;9
472;他刮胡须时割破了脸;ta1 gua1 hu2 xu1 shi2 ge1 po4 le lian3! ;He cut himself/his face shaving.;9
473;未成熟的苹果是酸的;wei4 cheng2 shu2 de ping2 guo3 shi4 suan1 de ;Green apples are sour.;9
474;我妈妈是个家庭妇女;wo3 ma1 ma shi4 ge4 jia1 ting2 fu4 nu:3 ;My mother is a housewife.;9
475;这汤里有鸡肉的味道;zhe4 tang1 li3 you3 ji1 rou4 de wei4 dao ;This soup tastes of chicken.;9
476;他既不会读也不会写;ta1 ji4 bu4 hui4 du2 ye3 bu4 kuai4 xie3 ;He can neither read nor write.;9
477;他的书上个月出版了;ta1 de shu1 shang4 ge4 yue4 chu1 ban3 le ;His book came out last month.;9
478;我给他买了一袋糖果;wo3 ji3 ta1 mai3 le yi1 dai4 tang2 guo3 ;I bought him a packet of sugar.;9
479;她感到了写作的乐趣;ta1 gan3 dao4 le xie3 zuo4 de le4 qu4 ;She discovered the joy of writing.;9
480;二十市斤折合十公斤;er4 shi2 shi4 jin1 zhe2 he2 shi2 gong1 jin1 ;20 jin goes to 10 kilograms.;9
481;让我解释迟到的理由;rang4 wo3 jie3 shi4 chi2 dao4 de li3 you2 ;Let me explain why I was late.;9
482;瓶子的封记已经腐烂;ping2 zi de feng1 ji4 yi3 jing1 fu3 lan4! ;The seal on the bottle has perished.;9
483;她的围巾被油弄脏了;ta1 de wei2 jin1 bei4 you2 nong4 zang1 le ;Her kerchief is dirty with oil.;9
484;那句话突然启发了她;na4 ju4 hua4 tu1 ran2 qi3 fa1 le ta1 ;That sentence suddenly illumined her.;9
485;我有一大堆工作要做;wo3 you3 yi1 da4 dui1 gong1 zuo4 yao4 zuo4 ;I have a mountain of work to do.;9
486;这个信封封得很严实;zhe4 ge4 xin4 feng1 feng1 de hen3 yan2 shi2 ;The envelope was firmly sealed.;9
487;见面时,他拥抱了她;jian4 mian4 shi2 ta1 yong1 bao4 le ta1 ;He enfolded her when they met.;9
488;昨夜温度是零下五度;zuo2 ye4 wen1 du4 shi4 ling2 xia4 wu3 du4 ;It was five below zero last night.;9
489;地板上铺了一层水泥;di4 ban3 shang4 pu4 le yi1 ceng2 shui3 ni2 ;The floor has been cemented over.;9
490;我打算担任这个工作;wo3 da3 suan4 dan1 ren4 zhe4 ge4 gong1 zuo4 ;I'm planning to take the job.;9
491;落日把天空染成金色;luo4 ri4 ba3 tian1 kong1 ran3 cheng2 jin1 se4 ;The setting sun gilds the sky.;9
492;他的诗集去年发表了;ta1 de shi1 ji2 qu4 nian2 fa1 biao3 le ;His poetry was published last year.;9
493;我通常大概7点起床;wo3 tong1 chang2 da4 gai74 dian3 qi3 chuang2 ;I used to get up at about seven.;9
494;那吗啡是注射进去的;na4 ma3 fei1 shi4 zhu4 she4 jin4 qu4 de! ;The morphine was administered by injection.;9
495;她向她父亲喊叫求救;ta1 xiang4 ta1 fu4 qin1 han3 jiao4 qiu2 jiu4 ;She called to her father for help.;9
496;他躺在沙发上看电视;ta1 tang3 zai4 sha1 fa1 shang4 kan4 dian4 shi4! ;He was lying on the sofa watching TV.;9
497;她推说她觉得很疲劳;ta1 tui1 shuo1 ta1 jue2 de hen3 pi2 lao2 ;She pleaded that she felt very tired.;9
498;我们完全掌握了情势;wo3 men wan2 quan2 zhang3 wo4 le qing2 shi4 ;We have the situation well in hand.;9
499;工人们正在推卷线杆;gong1 ren2 men zheng4 zai4 tui1 juan4 xian4 gan3 ;The worker is pushing the distaff.;9
500;这本杂志发行量很大;zhe4 ben3 za2 zhi4 fa1 xing2 liang4 hen3 da4 ;This magazine has a large circulation.;9
501;欢迎你随时到我们家;huan1 ying2 ni3 sui2 shi2 dao4 wo3 men jia1 ;You are always welcome to our house.;9
502;他的专业是比较文学;ta1 de zhuan1 ye4 shi4 bi3 jiao4 wen2 xue2 ;He majored in comparative literature.;9
503;我们工厂生产磨刀石;wo3 men gong1 chang3 sheng1 chan3 mo4 dao1 shi2 ;Our factory produces grindstone.;9
504;太阳使湿草闪闪发光;tai4 yang2 shi3 shi1 cao3 shan3 shan3 fa1 guang1 ;The wet grass sparkles in the sun.;9
505;这三个学生又逃学了;zhe4 san1 ge4 xue2 sheng you4 tao2 xue2 le ;These three students played truant again.;9
506;请做这个句子的填空;qing3 zuo4 zhe4 ge4 ju4 zi de tian2 kong4 ;Please fill in the blanks in the sentence.;9
507;这条裤子我穿太紧了;zhe4 tiao2 ku4 zi wo3 chuan1 tai4 jin3 le ;This pair of trousers is too tight for me.;9
508;新闻界的力量非常大;xin1 wen2 jie4 de li4 liang fei1 chang2 da4 ;The power of the press is very great.;9
509;一架飞机在机场着陆;yi1 jia4 fei1 ji1 zai4 ji1 chang3 zhuo2 lu4 ;An airplane alighted on the airdrome.;9
510;她每月都存一点儿钱;ta1 mei3 yue4 dou1 cun2 yi1 dianr3 qian2! ;She sets aside a bit of money every month.;9
511;别忘了带上你的钓具;bie4 wang4 le dai4 shang4 ni3 de diao4 ju4 ;Don't forget to bring your fishing tackle.;9
512;这种树木可见于平原;zhe4 zhong3 shu4 mu4 ke3 jian4 yu2 ping2 yuan2 ;Such trees can be found in the plains.;9
513;委员会今天三点开会;wei3 yuan2 hui4 jin1 tian1 san1 dian3 kai1 hui4 ;The committee meets at three today.;9
514;这间办公室里非常吵;zhe4 jian4 ban4 gong1 shi4 li3 fei1 chang2 chao3 ;It's very noisy in this office.;9
515;政府坚持自己的政策;zheng4 fu3 jian1 chi2 zi4 ji3 de zheng4 ce4 ;The government stood pat in its policy.;9
516;他们热烈地欢迎主席;ta1 men re4 lie4 de huan1 ying2 zhu3 xi2 ;They gave the chairman a tumultuous welcome.;9
517;抽彩仪式星期六举行;chou1 cai3 yi2 shi4 xing1 qi1 liu4 ju3 xing2! ;The draw for the raffle takes place on Saturday.;9
518;这药的药效令人满意;zhe4 yao4 de yao4 xiao4 ling4 ren2 man3 yi4 ;The efficacy of the medicine is satisfactory.;9
519;这种食品应低温保存;zhe4 zhong3 shi2 pin3 ying4 di1 wen1 bao3 cun2 ;The food should be kept at low temperature.;9
520;我讨厌他在教室抽烟;wo3 tao3 yan4 ta1 zai4 jiao4 shi4 chou1 yan1 ;I got sick of his smoking in the classroom.;9
521;农民们正在收割大麦;nong2 min2 men zheng4 zai4 shou1 ge1 da4 mai4 ;The peasants are reaping a field of barley.;9
522;我的工资多达一万元;wo3 de gong1 zi1 duo1 da2 yi1 wan4 yuan2 ;I received no less than ten thousand yen for my work.;9
523;少女以前要上仪态课;shao4 nu:3 yi3 qian2 yao4 shang4 yi2 tai4 ke4 ;Young ladies used to have lessons in deportment.;9
524;小偷跳上汽车逃走了;xiao3 tou1 tiao4 shang4 qi4 che1 tao2 zou3 le ;The thief jumped into a car and made his escape.;9
525;信封内装有几份附件;xin4 feng1 nei4 zhuang1 you3 ji3 fen4 fu4 jian4 ;There are several enclosures in the envelope.;9
526;别忘了给服务员小费;bie4 wang4 le ji3 fu2 wu4 yuan2 xiao3 fei4! ;Please remember (i.e. Don't forget to tip) the waiter.;9
527;他稍微会一点儿日语;ta1 shao1 wei1 kuai4 yi1 dianr3 ri4 yu3! ;He has some little acquaintance with the Japanese language.;9
528;出门之前把窗户关严;chu1 men2 zhi1 qian2 ba3 chuang1 hu guan1 yan2 ;Make the windows secure before leaving the house.;9
529;散装运送货物更方便;san4 zhuang1 yun4 song4 huo4 wu4 geng4 fang1 bian4 ;It is more convenient to transport the goods in bulk.;9
530;他被罚款200美元;ta1 bei4 fa2 kua3n002 mei3 yuan2 ;He was fined 200 dollars.;9
531;他被他的老板解雇了;ta1 bei4 ta1 de lao3 ban3 jie3 gu4 le ;He was fired by his boss.;9
532;我把赚的钱都花光了;wo3 ba3 zuan4 de qian2 dou1 hua1 guang1 le ;I've spent all my earnings.;9
533;植物因缺水而枯死了;zhi2 wu4 yin1 que1 shui3 er2 ku1 si3 le ;The plant died for lack of water.;9
534;他妨碍我把工作做好;ta1 fang2 ai4 wo3 ba3 gong1 zuo4 zuo4 hao4 ;He impedes me to do the job well.;9
535;我上个月瘦了好几磅;wo3 shang4 ge4 yue4 shou4 le hao3 ji3 bang4 ;I lost several pounds last month.;9
536;小女孩在河里淹死了;xiao3 nu:3 hai2 zai4 he2 li3 yan1 si3 le ;The little girl drowned in the river.;9
537;他的经验缓慢地成熟;ta1 de jing1 yan4 huan3 man4 de cheng2 shu2 ;His experience has a slow maturity.;9
538;镜头转换到一座坟墓;jing4 tou2 zhuan3 huan4 dao4 yi1 zuo4 fen2 mu4 ;The scene shifted to a sepulcher.;9
539;湿润的风从南方吹来;shi1 run4 de feng1 zong4 nan2 fang1 chui1 lai2 ;A humid wind blew from the south.;9
540;我不喜欢喝速溶咖啡;wo3 bu4 xi3 huan he4 su4 rong2 ka1 fei1 ;I don't like to drink instant coffee.;9
541;不要干涉别人的事情;bu4 yao4 gan1 she4 bie2 ren2 de shi4 qing ;Don't meddle with other men's business.;9
542;她把糖搅和到咖啡里;ta1 ba3 tang2 jiao3 huo4 dao4 ka1 fei1 li3 ;She stirred the sugar into her coffee.;9
543;他对疯狂英语很着迷;ta1 dui4 feng1 kuang2 Ying1 yu3 hen3 zhao2 mi2 ;He is crazy about Crazy English.;9
544;春天里万物欣欣向荣;chun1 tian1 li3 wan4 wu4 xin1 xin1 xiang4 rong2 ;Nature is at its best in spring.;9
545;历史常为偏见所曲解;li4 shi3 chang2 wei4 pian1 jian4 suo3 qu3 xie4 ;Histories are often warped by biases.;9
546;真正的权力属于人民;zhen1 zheng4 de quan2 li4 shu3 yu2 ren2 min2 ;The real power resides in the people.;9
547;我喜欢熟桃的香甜味;wo3 xi3 huan shu2 tao2 de xiang1 tian2 wei4 ;I like the luscious taste of ripe peaches.;9
548;我挣多少钱与你无关;wo3 zheng4 duo1 shao qian2 yu4 ni3 wu2 guan1 ;How much money I earn is none of your concern.;9
549;床头上有一个长枕垫;chuang2 tou shang4 you3 yi1 ge4 zhang3 zhen3 dian4 ;There is a bolster across the head of the bed.;9
550;拍照时照相机不要晃;pai1 zhao4 shi2 zhao4 xiang4 ji1 bu4 yao4 huang4! ;Try not to jerk the camera when taking a photograph.;9
551;现在卖报纸利润很少;xian4 zai4 mai4 bao4 zhi3 li4 run4 hen3 shao3 ;There is very little profit in selling newspapers at present.;9
552;谣传近期鸡蛋要涨价;yao2 chuan2 jin4 qi1 ji1 dan4 yao4 zhang4 jia4 ;A rumor went forth that the price of eggs would be raised soon.;9
553;我喜欢节奏快的音乐;wo3 xi3 huan jie2 zou4 kuai4 de yin1 yue4 ;I like fast music.;9
554;玉米不久就要结穗了;yu4 mi3 bu4 jiu3 jiu4 yao4 jie2 sui4 le ;The corn will soon ear.;9
555;刀刃把他的腿划破了;dao1 ren4 ba3 ta1 de tui3 hua4 po4 le ;The blade slashed his leg open.;9
556;我认识汤姆很多年了;wo3 ren4 shi tang1 mu3 hen3 duo1 nian2 le ;I've known Tom for years.;9
557;他们杜绝了这些坏事;ta1 men du4 jue2 le zhe4 xie huai4 shi4 ;They put a stop to the evils.;9
558;他常带着一个酒葫芦;ta1 chang2 dai4 zhuo2 yi1 ge4 jiu3 hu2 lu2 ;He always takes a wine gourd.;9
559;他对他的错深感羞愧;ta1 dui4 ta1 de cuo4 shen1 gan3 xiu1 kui4! ;He felt mortified for his mistake.;9
560;葬礼是个忧郁的场合;zang4 li3 shi4 ge4 you1 yu4 de chang3 he2 ;A funeral is a somber occasion.;9
561;他的眼睛被烟熏痛了;ta1 de yan3 jing1 bei4 yan1 xun1 tong4 le ;His eyes smart at the smoke.;9
562;忧虑损害了她的健康;you1 lu:4 sun3 hai4 le ta1 de jian4 kang1 ;Cares preyed upon her health.;9
563;他在食槽里放了些草;ta1 zai4 shi2 cao2 li3 fang4 le xie1 cao3 ;He put some grass in the manger.;9
564;他们的意见分歧很大;ta1 men de yi4 jian4 fen1 qi2 hen3 da4 ;They differ widely in their opinions.;9
565;这堡垒占据控制地位;zhe4 bao3 lei3 zhan4 ju4 kong4 zhi4 di4 wei4! ;The fort occupies a commanding position.;9
566;猫在戏弄那只活老鼠;mao1 zai4 xi4 nong4 na4 zhi3 huo2 lao3 shu3 ;The cat is playing with a live mouse.;9
567;我有五倍于汤姆的书;wo3 you3 wu3 bei4 yu2 tang1 mu3 de shu1 ;I have five times the number of Tom's books.;9
568;老鹰抓住小鸡飞走了;lao3 ying1 zhua1 zhu4 xiao3 ji1 fei1 zou3 le ;The hawk snatched the chicken and flew away.;9
569;办公室前有一丛玫瑰;ban4 gong1 shi4 qian2 you3 yi1 cong2 mei2 gui1 ;There is a rose bush in front of the office.;9
570;那种浅底小船叫小舟;na4 zhong4 qian3 di3 xiao3 chuan2 jiao4 xiao3 zhou1 ;The small shallow boat is called a cockle.;9
571;我预祝大家岁首大吉;wo3 yu4 zhu4 da4 jia1 sui4 shou3 da4 ji2 ;I wish everybody good luck at the beginning of the year.;9
572;星期天对你合适吗?;xing1 qi1 tian1 dui4 ni3 he2 shi4 ma? ;Will Sunday suit you?;9
573;你能帮我一个忙吗？;ni3 neng2 bang1 wo3 yi1 ge4 mang2 ma?! ;Would you do me a favor?;9
574;你的牛排要几分熟？;ni3 de niu2 pai2 yao4 ji3 fen4 shu2? ;How do you want your steak?;9
575;你有一件黑夹克吗？;ni3 you3 yi1 jian4 hei1 jia1 ke4 ma?! ;Do you have a black jacket?;9
576;你要出来散散步吗?;ni3 yao4 chu1 lai san4 san4 bu4 ma? ;Are you coming out for a walk?;9
577;你喜欢姜汁啤酒吗？;ni3 xi3 huan jiang1 zhi1 pi2 jiu3 ma?! ;Do you like ginger beer?;9
578;你喜欢流行音乐吗？;ni3 xi3 huan liu2 xing2 yin1 yue4 ma?! ;Do you like popular music?;9
579;请把账单给我好吗？;qing3 ba3 zhang4 dan1 ji3 wo3 hao4 ma?! ;Could I have the bill, please?;9
580;你拿到火车票了吗？;ni3 na2 dao4 huo3 che1 piao4 le ma?! ;Have you got your train ticket?;9
581;再给你倒杯茶好吗？;zai4 ji3 ni3 dao4 bei1 cha2 hao4 ma?! ;Can I pour you another cup of tea?;9
582;我用了一柄长柄汤杓;wo3 yong4 le yi1 bing3 zhang3 bing3 tang1 shao2 ;I use a soup ladle.;9
583;没关系。有什么事？;mei4 guan1 xi. yo3u she2n me shi4?!;It doesn't matter!###What's up?;9
584;我想我已说清楚了?;wo3 xiang3 wo3 yi3 shuo1 qing1 chu le? ;I suppose I've made myself clear?;9
585;你刚才指的是什么？;ni3 gang1 cai2 zhi3 de shi4 shen2 me?! ;What were you alluding to just now?;9
586;狮子长着黄褐色棕毛;shi1 zi zhang3 zhuo2 huang2 he4 se4 zong1 mao2 ;A lion has tawny mane.;9
587;铜的化学符号是Cu;tong2 de hua4 xue2 fu2 hao4 shiCu4 ;The chemical symbol for copper is Cu.;9
588;你周末计划做什么？;ni3 zhou1 mo4 ji4 hua4 zuo4 shen2 me?! ;What are your plans for the weekend?;9
589;我们要在中午前後走;wo3 men yao4 zai4 zhong1 wu3 qian後2 zou3! ;We're leaving round about midday.;9
590;你能听到晨钟响吗?;ni3 neng2 ting1 dao4 chen2 zhong1 xiang3 ma? ;Can you hear the morning bell ringing?;9
591;他精神抖擞准备出发;ta1 jing1 shen2 dou3 sou3 zhun3 bei4 chu1 fa1! ;He's full of sap and ready to start.;9
592;有名的比萨塔是斜的;you3 ming2 de bi3 sa4 ta3 shi4 xie2 de! ;The famous tower of Pisa leans at an angle.;9
593;咳嗽药中含有祛痰剂;ke2 sou yao4 zhong4 han2 you3 qu1 tan2 ji4! ;The cough medicine contains an expectorant.;9
594;他不愿做出任何承诺;ta1 bu4 yuan4 zuo4 chu1 ren4 he2 cheng2 nuo4 ;He would not commit himself in any way.;9
595;那个乞丐饿得晕倒了;nei4 ge4 qi3 gai4 e4 de yun4 dao4 le ;The beggar fell down in a swoon from sheer hunger.;9
596;蜥蜴和蛇是冷血动物;xi1 yi4 huo4 she2 shi4 leng3 xue4 dong4 wu4 ;Lizards and snakes are cold-blooded animals.;9
597;他跳远时扭伤了左踝;ta1 tiao4 yuan3 shi2 niu3 shang1 le zuo3 huai2 ;He hurt his left ankle in the broad jump.;9
598;那只猫被卡车碾死了;na4 zhi3 mao1 bei4 ka3 che1 nian3 si3 le ;The cat got run over by the lorry and squashed.;9
599;目前的市场相当萧条;mu4 qian2 de shi4 chang3 xiang1 dang1 xiao1 tiao2 ;The market is rather depressed at the moment.;9